id,parent,address,pname,cityname,type,typecode,shopinfo,childtype,adname,name,location,tel,lng,lat
B0FFK8OQLY,[],中韩街道麦岛,山东省,青岛市,风景名胜;风景名胜;风景名胜,110200,2,[],崂山区,小麦岛公园,"120.431045,36.054245",[],120.431045,36.054245
B0214023A3,[],文登路28号,山东省,青岛市,风景名胜;公园广场;公园,110101,2,[],市南区,中山公园,"120.350415,36.064394",0532-82870564,120.350415,36.064394
B0214082FI,[],莱阳路2号,山东省,青岛市,风景名胜;公园广场;水族馆,110104,2,[],市南区,青岛海底世界,"120.336017,36.057075",0532-82892787,120.336017,36.057075
B0HAH6G4QH,[],金湾路6号,山东省,青岛市,风景名胜;风景名胜;风景名胜,110200,2,[],市南区,情人坝,"120.390288,36.052388",[],120.390288,36.052388
B02140YTF1,[],澳门路138号,山东省,青岛市,风景名胜;公园广场;公园,110101,2,[],市南区,海韵园-燕儿岛山公园,"120.405710,36.055267",[],120.40571,36.055267
B021406QHK,[],延安一路102号(近中山公园),山东省,青岛市,风景名胜;公园广场;动物园,110102,2,[],市南区,青岛动物园,"120.349960,36.069562",0532-82872970,120.34996,36.069562
B021401767,[],龙山路16号甲,山东省,青岛市,风景名胜;公园广场;公园,110101,2,[],市南区,信号山公园,"120.331561,36.066446",0532-82798055,120.331561,36.066446
B0FFF3IWZ5,[],浙江路15号(曲阜路路口),山东省,青岛市,风景名胜;风景名胜;教堂,110206,2,[],市南区,天主教青岛教区圣弥厄尔主教座堂天主堂(建设中),"120.320588,36.068143",0532-82865960,120.320588,36.068143
B02140WLH8,[],东海东路60号,山东省,青岛市,风景名胜;公园广场;水族馆,110104,2,[],崂山区,青岛・海昌极地海洋公园,"120.442663,36.069211",0532-85909999;0532-80999777;0532-89091276,120.442663,36.069211
B0FFJJFAYY,[],菏泽路市图书馆北侧,山东省,日照市,风景名胜;公园广场;公园,110101,2,[],东港区,日照体育公园,"119.511314,35.429981",[],119.511314,35.429981
B0FFHBAR9S,[],海曲公园西门对过,山东省,日照市,购物服务;花鸟鱼虫市场;宠物市场|风景名胜;公园广场;水族馆,060502|110104,2,[],东港区,龙腾虎跃水族馆,"119.472761,35.422025",15689623456,119.472761,35.422025
B0FFF3NQ9I,[],太公一路北苗家村,山东省,日照市,风景名胜;公园广场;公园|风景名胜;风景名胜;风景名胜,110101|110200,2,[],东港区,太公岛牡蛎公园,"119.579593,35.439937",13561996280,119.579593,35.439937
B027902P7M,[],碧海路北首,山东省,日照市,风景名胜;风景名胜;国家级景点,110202,2,[],东港区,日照海滨国家森林公园,"119.628206,35.541785",0633-3680998;0633-3680898,119.628206,35.541785
B0FFJD3UW6,[],日照街道罗家城子村西侧东门,山东省,日照市,体育休闲服务;休闲场所;休闲场所|风景名胜;风景名胜;风景名胜,080500|110200,2,[],东港区,月湖山水风景区,"119.422418,35.450130",18906330880,119.422418,35.45013
B0IAUHYN56,[],望海路与金阳路交叉口西80米,山东省,日照市,风景名胜;公园广场;公园,110101,2,[],东港区,金阳公园,"119.450770,35.427539",[],119.45077,35.427539
B027902C1B,[],涛雒镇刘家湾,山东省,日照市,风景名胜;风景名胜;国家级景点,110202,2,[],东港区,刘家湾赶海园,"119.427807,35.282238",0633-2957006,119.427807,35.282238
B0FFL2BL3W,[],国家海洋公园旁(碧海路南),山东省,日照市,风景名胜;风景名胜;风景名胜,110200,2,[],东港区,任家台赶海园,"119.628376,35.510953",15206334172,119.628376,35.510953
B02790P5YN,[],河山镇河山风景区,山东省,日照市,风景名胜;风景名胜;省级景点,110203,2,[],东港区,日照河山风景区,"119.462436,35.531405",0633-2192345,119.462436,35.531405
B0FFF2JG8J,B0279019BC,太公岛一路23号山海天旅游度假区,山东省,日照市,风景名胜;风景名胜;风景名胜,110200,2,301,东港区,李家台赶海园,"119.609755,35.478315",[],119.609755,35.478315
B0FFFDS3H4,[],东岳大街,山东省,泰安市,风景名胜;风景名胜;寺庙道观,110205,2,[],泰山区,岱庙,"117.131309,36.194025",0538-8261038,117.131309,36.194025
B0HRSDRA4T,[],桃花源路西湖西门向北200米,山东省,泰安市,风景名胜;风景名胜;风景名胜|体育休闲服务;体育休闲服务场所;体育休闲服务场所,110200|080000,2,[],岱岳区,泰山秀城(暂停开放),"117.007743,36.215539",[],117.007743,36.215539
B021A0OAJ2,[],通天街65号,山东省,泰安市,风景名胜;风景名胜;风景名胜,110200,2,[],泰山区,老县衙大院,"117.131270,36.189561",[],117.13127,36.189561
B021A024WT,[],青年路与灵山大街交汇处西南侧,山东省,泰安市,风景名胜;公园广场;公园,110101,2,[],泰山区,南湖公园(暂停开放),"117.128054,36.180449",[],117.128054,36.180449
B021A024PR,[],灵山大街与虎山路交叉口(近虎山路),山东省,泰安市,风景名胜;公园广场;公园,110101,2,[],泰山区,东湖公园,"117.138909,36.185941",[],117.138909,36.185941
B0FFF5SO2H,[],胜利路天颐湖南,山东省,泰安市,风景名胜;风景名胜;国家级景点,110202,2,[],岱岳区,泰安太阳部落,"117.122159,36.038185",0538-5366666;0538-5365255,117.122159,36.038185
B0G0UUOO6L,[],泰山立交东南侧、北邻万官大街、东邻盛世路,山东省,泰安市,风景名胜;公园广场;公园,110101,2,[],岱岳区,粥顶山体育公园,"117.056797,36.145612",[],117.056797,36.145612
B021A02DVX,[],胜利路与滨湖路交汇处东侧,山东省,泰安市,风景名胜;风景名胜;风景名胜,110200,2,[],岱岳区,泰山天颐湖旅游度假区(暂停开放),"117.118766,36.057091",4006761239;0538-8569888,117.118766,36.057091
B0FFM9DXT5,[],大河社区服务中心东,山东省,泰安市,风景名胜;公园广场;城市广场,110105,2,[],岱岳区,粥店街道大河社区爱心广场,"117.046212,36.187381",[],117.046212,36.187381
B0HRVXGH9E,[],园丁路,山东省,泰安市,风景名胜;公园广场;公园,110101,2,[],岱岳区,山东科技大学泰安校区(西校区)南门小公园,"117.064216,36.181159",[],117.064216,36.181159
B0FFGC7MCX,[],青岛中路附近,山东省,威海市,风景名胜;风景名胜;国家级景点,110202,2,[],环翠区,韩乐坊,"122.153991,37.428035",[],122.153991,37.428035
B0I10U3MVC,[],一号线路牌顺台阶走北100米,山东省,威海市,风景名胜;风景名胜;观景点,110209,2,[],环翠区,猫头山二号观景台,"122.157128,37.541264",[],122.157128,37.541264
B027700M35,[],统一路120号,山东省,威海市,风景名胜;公园广场;公园,110101,2,[],环翠区,环翠楼公园,"122.108550,37.505154",0631-5205877,122.10855,37.505154
B02770ISI3,[],北环海路178号,山东省,威海市,风景名胜;风景名胜;海滩,110208,2,[],环翠区,威海国际浴场(暂停开放),"122.042007,37.527536",0631-5623885,122.042007,37.527536
B0FFF6BKO3,[],海滨北路101-2号,山东省,威海市,风景名胜;风景名胜;国家级景点,110202,2,[],环翠区,刘公岛风景名胜区,"122.190069,37.504524",0631-5287807;0631-5205128,122.190069,37.504524
B027700J6O,[],丽食盛世家宴海滨中路29号,山东省,威海市,风景名胜;公园广场;公园,110101,2,[],环翠区,威海公园,"122.144823,37.465201",[],122.144823,37.465201
B0HU6S2F5C,[],金线顶路117号,山东省,威海市,风景名胜;公园广场;公园,110101,2,[],环翠区,金线顶公园,"122.141085,37.490369",[],122.141085,37.490369
B0FFH5EDX2,[],羊亭河附近,山东省,威海市,风景名胜;公园广场;公园,110101,2,[],环翠区,羊亭河湿地公园,"122.026902,37.422202",[],122.026902,37.422202
B02770IULT,[],统一路348-2号,山东省,威海市,风景名胜;公园广场;公园,110101,2,[],环翠区,塔山公园,"122.120457,37.491740",[],122.120457,37.49174
B02770IK7I,[],珠海路,山东省,威海市,风景名胜;公园广场;公园|体育休闲服务;体育休闲服务场所;体育休闲服务场所,110101|080000,2,[],环翠区,威海震琳体育休闲公园,"122.104097,37.406129",0631-5998809;0631-3623777,122.104097,37.406129
B02180I2ZU,[],胜利东街(近机关综合办公大楼),山东省,潍坊市,风景名胜;公园广场;城市广场,110105,2,[],奎文区,人民广场,"119.161511,36.702751",0536-8795917,119.161511,36.702751
B02180I2X6,B021817GUJ,胡家牌坊街345号,山东省,潍坊市,风景名胜;风景名胜;风景名胜,110200,2,301,潍城区,潍坊十笏园博物馆(暂停开放),"119.105921,36.715243",0536-8321749,119.105921,36.715243
B02180JG07,[],高新二路,山东省,潍坊市,风景名胜;风景名胜;省级景点,110203,2,[],奎文区,浞河景区,"119.231590,36.706711",[],119.23159,36.706711
B021815YY7,[],三马路138号,山东省,潍坊市,风景名胜;风景名胜;风景名胜,110200,2,[],坊子区,坊茨小镇(暂停开放),"119.161605,36.597964",0536-7665333,119.161605,36.597964
B02180I1IF,[],富亭街杨家埠村东100米,山东省,潍坊市,风景名胜;风景名胜;国家级景点,110202,2,[],寒亭区,中国杨家埠民间艺术大观园,"119.221451,36.758731",0536-2927311,119.221451,36.758731
B02180JXVB,[],北海路与宝通街交叉口,山东省,潍坊市,风景名胜;公园广场;植物园,110103,2,[],奎文区,潍坊植物园,"119.154723,36.682056",0536-8890635,119.154723,36.682056
B021800601,[],青年路29号,山东省,潍坊市,风景名胜;公园广场;公园,110101,2,[],潍城区,潍坊人民公园,"119.108948,36.700303",0536-8322480,119.108948,36.700303
B0FFF9YNDI,[],经济开发区新安路青龙山社区齐鲁酒地与汶川北路交叉口北500米,山东省,潍坊市,风景名胜;风景名胜;国家级景点,110202,2,[],安丘市,齐鲁酒地(暂停开放),"119.210297,36.528315",0536-8025978,119.210297,36.528315
B02180JEP0,[],机场路与宝通西街南200米,山东省,潍坊市,风景名胜;公园广场;公园,110101,2,[],潍城区,白浪绿洲湿地公园,"119.101879,36.650430",[],119.101879,36.65043
B02180IULK,[],望留镇驻地,山东省,潍坊市,风景名胜;风景名胜;风景名胜,110200,2,[],潍城区,浮烟山,"119.010666,36.641372",0536-8139889,119.010666,36.641372
B021701370,[],环山路南山沟1号,山东省,烟台市,风景名胜;公园广场;公园,110101,2,[],芝罘区,南山公园,"121.388688,37.524406",0535-6656934,121.388688,37.524406
B0FFGQJG5L,[],胜利路288号,山东省,烟台市,风景名胜;风景名胜;风景名胜,110200,2,[],芝罘区,所城里大街,"121.398626,37.536545",[],121.398626,37.536545
B021704OCT,[],滨海北路,山东省,烟台市,风景名胜;风景名胜;风景名胜,110200,2,[],芝罘区,月亮湾,"121.433833,37.535053",[],121.433833,37.535053
B0H6LDEN9K,[],鹿鸣小区南区西侧380米,山东省,烟台市,风景名胜;公园广场;公园,110101,2,[],芝罘区,烟台市岱王山公园,"121.433384,37.500758",[],121.433384,37.500758
B021703FPI,[],塔山路36号,山东省,烟台市,风景名胜;风景名胜;国家级景点,110202,2,[],芝罘区,塔山旅游风景区,"121.393106,37.511566",0535-6081182;0535-6622185,121.393106,37.511566
B021704KS7,[],海滨路,山东省,烟台市,风景名胜;风景名胜;国家级景点,110202,2,[],福山区,金沙滩海滨公园,"121.259113,37.573782",0535-6381108;12301,121.259113,37.573782
B0FFF8ZOOG,[],港城东大街15号(港城东大街与海越路交汇处),山东省,烟台市,风景名胜;风景名胜;省级景点|科教文化服务;科技馆;科技馆,110203|140600,2,[],莱山区,山东核电科技馆(暂停开放),"121.491180,37.454752",0535-3877999,121.49118,37.454752
B0FFG2BUQW,[],鱼河西路与官二街交叉口南200米,山东省,烟台市,风景名胜;公园广场;公园,110101,2,[],牟平区,鱼鸟河公园,"121.564040,37.396345",13133933994,121.56404,37.396345
B021703SDJ,[],福临夼村,山东省,烟台市,风景名胜;风景名胜;寺庙道观,110205,2,[],芝罘区,竹林寺,"121.420784,37.500515",15005356000,121.420784,37.500515
B02170SGYE,[],滨海中路184号,山东省,烟台市,风景名胜;风景名胜;风景名胜,110200,2,[],莱山区,黄海明珠,"121.454698,37.491623",0535-6888993,121.454698,37.491623
B0ID973V30,[],光明大道世纪凤凰城北侧约250米,山东省,枣庄市,风景名胜;公园广场;公园广场,110100,2,[],薛城区,枣庄高新区人才公园,"117.340706,34.806928",[],117.340706,34.806928
B0H2MZ0UUF,[],兴仁街道龙谭御园小区,山东省,枣庄市,风景名胜;公园广场;公园,110101,2,[],薛城区,龙潭公园,"117.303413,34.799099",[],117.303413,34.799099
B02780275F,[],光明中路12号,山东省,枣庄市,风景名胜;公园广场;城市广场,110105,2,[],市中区,光明广场,"117.565517,34.840732",[],117.565517,34.840732
B027803D42,[],桃花路1号,山东省,枣庄市,风景名胜;风景名胜;国家级景点,110202,2,[],峄城区,冠世榴园风景区(暂停开放),"117.542517,34.779166",0632-5760199;0632-5760999,117.542517,34.779166
B027802B5D,[],振兴中路63号,山东省,枣庄市,体育休闲服务;休闲场所;游乐场|风景名胜;风景名胜;风景名胜,080501|110200,2,[],市中区,儿童乐园,"117.562187,34.845016",0632-3313662,117.562187,34.845016
B0FFMCJTS7,[],光明大道与欣兴路交叉口南240米,山东省,枣庄市,风景名胜;风景名胜;风景名胜,110200,2,[],薛城区,杨峪风景区,"117.417874,34.818291",[],117.417874,34.818291
B02780RF5E,[],长江东路段(舜耕中学),山东省,枣庄市,风景名胜;公园广场;城市广场,110105,2,[],薛城区,奚仲广场,"117.285894,34.780103",[],117.285894,34.780103
B0278052FN,[],文化西路,山东省,枣庄市,风景名胜;风景名胜;风景名胜,110200,2,[],市中区,东湖公园,"117.531722,34.851625",[],117.531722,34.851625
B0FFH270OC,[],光明大道3656号,山东省,枣庄市,风景名胜;公园广场;城市广场,110105,2,[],薛城区,太阳广场,"117.312575,34.804244",[],117.312575,34.804244
B0HG7HKV28,[],榴园镇贾泉村西,山东省,枣庄市,风景名胜;风景名胜;风景名胜,110200,2,[],峄城区,榴宝庄园,"117.467391,34.770311",0632-7050688,117.467391,34.770311
B0FFL1QPQP,[],尚军路,山东省,淄博市,风景名胜;风景名胜;风景名胜,110200,2,[],张店区,花山公园,"118.119490,36.824708",[],118.11949,36.824708
B0FFFAP9JY,[],湖田镇309国道旁,山东省,淄博市,风景名胜;风景名胜;风景名胜,110200,2,[],张店区,玉黛湖生态乡村庄园,"118.145252,36.805090",0533-2070788,118.145252,36.80509
B021500B4F,[],共青团东路30号,山东省,淄博市,风景名胜;公园广场;公园,110101,2,[],张店区,张店儿童公园,"118.071556,36.801765",[],118.071556,36.801765
B0FFG295BU,[],长周路附近,山东省,淄博市,风景名胜;风景名胜;风景名胜|体育休闲服务;体育休闲服务场所;体育休闲服务场所,110200|080000,2,[],周村区,文昌湖旅游度假区,"117.876879,36.694007",[],117.876879,36.694007
B021504LJ4,[],世纪路28号(王舍路与世纪路交叉路口),山东省,淄博市,风景名胜;公园广场;植物园,110103,2,[],张店区,淄博市植物园,"118.029484,36.792359",[],118.029484,36.792359
B021504JNV,[],新建中路1号,山东省,淄博市,风景名胜;风景名胜;国家级景点,110202,2,[],周村区,周村古商城,"117.840993,36.798380",0533-6436166;0533-6430009,117.840993,36.79838
B0FFH89CNX,[],和平路,山东省,淄博市,风景名胜;公园广场;公园,110101,2,[],张店区,孝妇河湿地公园,"117.981230,36.790452",0533-2801992,117.98123,36.790452
B02150RD9V,[],卫固镇太平村,山东省,淄博市,风景名胜;风景名胜;风景名胜,110200,2,[],张店区,黑铁山风景区,"118.164113,36.842767",[],118.164113,36.842767
B0FFGPN0SX,[],东郊6公里309国道北侧,山东省,淄博市,风景名胜;风景名胜;省级景点,110203,2,[],张店区,玉黛湖风景区,"118.146248,36.808523",0533-2070788,118.146248,36.808523
B021503YM3,[],杏园街道三零九国道湖田路段玉黛湖风景区东,山东省,淄博市,风景名胜;公园广场;动物园,110102,2,[],张店区,淄博动物园,"118.150432,36.809080",0533-2070770;0533-2070776,118.150432,36.80908
